"input","output"
"telephonecompany","telephone company"
"electronicdevice","electronic device"
"musicproduction","music production"
"soundrecording","sound recording"
"videoproduction","video production"
"newspaperpublisher","newspaper publisher"
"computerhardware","computer hardware"
"customerservice","customer service"
"newyorkcity","new york city"
"hollywoodstudios","hollywood studios"
"sanfranciscobay","san francisco bay"
"goldengatebridge","golden gate bridge"
"losangelescalifornia","los angeles california"
"siliconvalleycalifornia","silicon valley california"
"newyorkstate","new york state"
"centralparknewyork","central park new york"
"newjerseycoast","new jersey coast"
"southbeachmiami","south beach miami"
"newyorkmets","new york mets"
"newyorkgiants","new york giants"
"newyorkjets","new york jets"
"newyorkislanders","new york islanders"
"applesbananasorangesgrapespeaches","apples bananas oranges grapes peaches"
"redgreenblueyellowpurpleorange","red green blue yellow purple orange"
"dogcatbirdfishlizardhamster","dog cat bird fish lizard hamster"
"morningafternooneveningnightday","morning afternoon evening night day"
"pencileraserpenpapernotebook","pencil eraser pen paper notebook"
"tablechairdeskbedsofacouch","table chair desk bed sofa couch"
"applebananaorangegrapepeach","apple banana orange grape peach"
"phonecomputerlaptoptabletwatch","phone computer laptop tablet watch"
"bookshelflibrarymuseumgalleryschool","bookshelf library museum gallery school"
"sunmondaysaturnjupitersaturnuranus","sun monday saturn jupiter saturn uranus"
"americafrancegermanyitalyspain","america france germany italy spain"
"carrotcelerycucumberonionpepper","carrot celery cucumber onion pepper"
"televisionradiotabletlaptopcomputer","television radio tablet laptop computer"
"cakepiebrowniescookiesbiscuits","cake pie brownies cookies biscuits"
"applebananaorangegrapestrawberry","apple banana orange grape strawberry"
"basketballfootballsoccerbaseballtennis","basketball football soccer baseball tennis"
"redcarpetflooring","red carpet flooring"
"sunlightwindowshade","sunlight window shade"
"greenmountainhike","green mountain hike"
"homemadespaghettisauce","homemade spaghetti sauce"
"crispybaconstrips","crispy bacon strips"
"leatherjacketstyle","leather jacket style"
"starrynightskyview","starry night sky view"
"blueoceandepth","blue ocean depth"
"citytrafficjam","city traffic jam"
"brightfireflames","bright fire flames"
"fastfooddrivethru","fast food drive-thru"
"applebanana","apple banana"
"pencilshoe","pencil shoe"
"tablecloud","table cloud"
"dolphinbook","dolphin book"
"televisiontrain","television train"
"flowerdesk","flower desk"
"frisbeetable","frisbee table"
"watermeloncarrot","watermelon carrot"
"eggnogbanana","eggnog banana"
"dogbrick","dog brick"
"treefrog","tree frog"
"umbrellamoon","umbrella moon"
"butterflydesk","butterfly desk"
"laptopflower","laptop flower"
"chairwater","chair water"
"housemouse","house mouse"
"coffeebanana","coffee banana"
"chickenapple","chicken apple"
"lemontelevision","lemon television"
"oceanpencil","ocean pencil"
"bookflower","book flower"
"mooncarrot","moon carrot"
"desktree","desk tree"
"cloudshoe","cloud shoe"
"bananapencil","banana pencil"
"grasshousebanana","grass house banana"
"bedbookshelfdesk","bed book shelf desk"
"dogcatmousecomputer","dog cat mouse computer"
"treeflowermountainsky","tree flower mountain sky"
"elusivegreenmountainside","elusive green mountain side"
"smallangryoctopuspod","small angry octopus pod"
"tinybrownfieldmouse","tiny brown field mouse"
"goldenchrysanthemumflower","golden chrysanthemum flower"
"fluffywhitecloudnight","fluffy white cloud night"
"fiercereddragonfly","fierce red dragonfly"
"silentgreydolphin","silent grey dolphin"
"fastmovinggazelleherd","fast moving gazelle herd"
"shiningyellowmoonrise","shining yellow moon rise"
"busyleafyforestfloor","busy leafy forest floor"
"lazygreeniguanaland","lazy green iguana land"
"bouncingredkangaroopaw","bouncing red kangaroo paw"
"gentlebluewhaletail","gentle blue whale tail"
"prettypinkrosepetal","pretty pink rose petal"
"strongbrownbearclaw","strong brown bear claw"
"lovelypurplelavender","lovely purple lavender"
"sleekblackpantherpaw","sleek black panther paw"
"quickorangefoxleap","quick orange fox leap"
"excitedbluebirdflight","excited bluebird flight"
"plumpredcherryfruit","plump red cherry fruit"
"gracefulswanneck","graceful swan neck"
"happysunflowersmile","happy sunflower smile"
"fastrunningharefoot","fast running hare foot"
"calmseagullfeather","calm seagull feather"
"jump3r","jumper"
"fr13nd","friend"
"w47ch","watch"
"b3auty","beauty"
"b34uty","beauty"
"h3llo","hello"
"b4by","baby"
"br1gh7","bright"
"h3lp","help"
"ch3ck","check"
"l3ft","left"
